[1] "Log ratio Cy5/Cy3 but with flagged values removed"
[1] "E.coli 0 minutes after BRP induction"
[1] "0"
[1] "else"
[1] "E.coli 2 minutes after BRP induction"
[1] "2"
[1] "else"
[1] "E.coli 5 minutes after BRP induction"
[1] "5"
[1] "else"
[1] "E.coli 10 minutes after BRP induction"
[1] "10"
[1] "else"
[1] "E.coli 20 minutes after BRP induction"
[1] "20"
[1] "else"
[1] "E.coli 30 minutes after BRP induction"
[1] "30"
[1] "else"
[1] "E.coli 45 minutes after BRP induction"
[1] "45"
[1] "else"
[1] "E.coli 60 minutes after BRP induction"
[1] "60"
[1] "else"
[1] "E.coli -10 minutes after BRP induction"
[1] "-10"
 [1] "0"    "0"    "120"  "120"  "300"  "300"  "600"  "600"  "1200" "1200"
[11] "1800" "1800" "2700" "2700" "3600" "3600"
[1] "ID"          "metarow"     "metacolumn"  "row"         "column"     
[6] "oligo_name"  "description" "ORF"         "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "NA"    "ppdD"  "yafE"  "betB"  "nhaR"  "coaE"  "gmhB"  "NA"    "insL1"
 [379] "trg"   "lsrF"  "narL"  "ycjV"  "NA"    "lsrA"  "pdxH"  "chbF"  "NA"   
 [388] "intG"  "dtpA"  "ydjO"  "prc"   "yedL"  "rsxD"  "yniB"  "mgrB"  "yedD" 
 [397] "ydgK"  "ydiY"  "mntP"  "fliD"  "malY"  "infC"  "manX"  "tcyJ"  "uidR" 
 [406] "pheS"  "nudL"  "sdiA"  "wcaK"  "yohK"  "glpQ"  "yfcR"  "rfbB"  "NA"   
 [415] "nrdB"  "smrB"  "rfbX"  "pbpG"  "gyrA"  "yfcA"  "wbbJ"  "yehY"  "NA"   
 [424] "fabB"  "ugd"   "btsS"  "yfaP"  "usg"   "hisA"  "yehQ"  "atoD"  "folC" 
 [433] "eutC"  "csiE"  "NA"    "nlpD"  "hemF"  "iscR"  "ypjK"  "ygbL"  "yfeY" 
 [442] "hscB"  "rnlB"  "pphB"  "murQ"  "pepB"  "abpB"  "hypE"  "cysU"  "pbpC" 
 [451] "yfjH"  "hypA"  "yfeS"  "ispG"  "yfjF"  "hycD"  "kduD"  "endA"  "ubiK" 
 [460] "yraH"  "lysA"  "yqgC"  "ygiC"  "agaB"  "tas"   "loiP"  "nudF"  "agaW" 
 [469] "rppH"  "NA"    "parE"  "yhaV"  "ppdA"  "epd"   "qseC"  "garL"  "ptrA" 
 [478] "argO"  "mqsR"  "yhaC"  "aaeA"  "tusC"  "yhhX"  "dppC"  "argR"  "fusA" 
 [487] "NA"    "bcsG"  "zapG"  "bfr"   "glgB"  "bcsQ"  "sspA"  "gspK"  "glgP" 
 [496] "pdeK"  "NA"    "gspG"  "glpG"  "pdeH"  "nanQ"  "gspC"  "NA"    "rcdB" 
 [505] "dut"   "atpF"  "fre"   "NA"    "rpmG"  "atpD"  "NA"    "yijF"  "waaQ" 
 [514] "pstS"  "tatA"  "metL"  "waaB"  "phoU"  "rmuC"  "rpmE"  "waaZ"  "bglH" 
 [523] "metR"  "hslV"  "waaF"  "cbrB"  "rhtB"  "zapB"  "yjbQ"  "epmA"  "yjgN" 
 [532] "lgoD"  "dnaB"  "frdD"  "yjgL"  "btsT"  "yjbM"  "efp"   "yjgH"  "hsdR" 
 [541] "dinF"  "groL"  "ridA"  "mcrB"  "ubiA"  "aspA"  "treC"  "yjiT"  "lamB" 
 [550] "yjdC"  "tldE"  "mdtM"  "NA"    "ygdB"  "tmk"   "NA"    "NA"    "NA"   
 [559] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "fsaA" 
 [568] "NA"    "NA"    "NA"    "NA"    "eamB"  "ssuE"  "fdnI"  "hycH"  "rusA" 
 [577] "NA"    "yadS"  "afuC"  "NA"    "araA"  "fhuD"  "ykfC"  "frmA"  "rluA" 
 [586] "hrpB"  "perR"  "mhpE"  "lptD"  "gluQ"  "ykfB"  "mhpB"  "apaG"  "yadV" 
 [595] "yafW"  "lacZ"  "kefF"  "yadK"  "phoE"  "cynS"  "acrR"  "tfaX"  "ybeY" 
 [604] "bioA"  "hha"   "ybcW"  "gltJ"  "ybhI"  "ybaA"  "rrrD"  "hscC"  "ybhA" 
 [613] "glnK"  "rusA"  "djlB"  "acrZ"  "cof"   "ybcM"  "leuS"  "galT"  "ybaV" 
 [622] "exoD"  "cobC"  "aroG"  "hcp"   "tusE"  "flgM"  "pdeG"  "ybjT"  "yccU" 
 [631] "yceH"  "ycgZ"  "ybjP"  "yccF"  "yceB"  "iraM"  "artM"  "ompA"  "solA" 
 [640] "tfaE"  "potH"  "rmf"   "trhO"  "jayE"  "rimK"  "uup"   "msyB"  "ymfM" 
 [649] "trpL"  "NA"    "yddH"  "hokD"  "trpB"  "ydaV"  "ydcD"  "cspF"  "yciE" 
 [658] "racR"  "ansP"  "rrrQ"  "yciA"  "kilR"  "curA"  "gnsB"  "clsA"  "ralR" 
 [667] "ortT"  "ydfJ"  "oppC"  "ttcA"  "ydcT"  "ydfG"  "ribC"  "ynjF"  "znuA" 
 [676] "yedJ"  "purR"  "ynjB"  "yebK"  "yedI"  "grxD"  "ydjX"  "purT"  "yodD" 
 [685] "nemA"  "astD"  "ptrB"  "fliQ"  "sodC"  "ves"   "yobA"  "fliL"  "slyA" 
 [694] "chbB"  "yebV"  "fliH"  "yegD"  "fruA"  "menH"  "yfdQ"  "dcd"   "yeiL" 
 [703] "pmrD"  "yfdM"  "wzb"   "yeiH"  "arnA"  "yfdI"  "wcaC"  "yeiG"  "nudI" 
 [712] "yfdC"  "gmd"   "mglB"  "rhmD"  "yfcZ"  "cpsB"  "preT"  "glpC"  "yfcV" 
 [721] "talA"  "tadA"  "kbp"   "queD"  "eutQ"  "qseG"  "gabD"  "NA"    "eutN" 
 [730] "glyA"  "NA"    "casB"  "eutH"  "yphE"  "NA"    "cas1"  "yffQ"  "yphA" 
 [739] "pinH"  "cysN"  "yffM"  "hcaF"  "yfjY"  "ispD"  "ygeW"  "yghD"  "nfeF" 
 [748] "truB"  "xdhA"  "speC"  "rpsU"  "deaD"  "ygeO"  "mutY"  "ttdA"  "ubiU" 
 [757] "pbl"   "ansB"  "bacA"  "yhbP"  "ygeF"  "yggU"  "glnE"  "dolP"  "yqeH" 
 [766] "yqgF"  "yqiI"  "rsmI"  "acrE"  "nirD"  "yhhM"  "xylG"  "fis"   "yhfG" 
 [775] "ftsE"  "yiaB"  "yhdT"  "yhfK"  "livK"  "glyS"  "yhdH"  "NA"    "livF" 
 [784] "yiaG"  "mreD"  "yheS"  "ugpC"  "bisC"  "NA"    "slyX"  "yrhB"  "yhjX" 
 [793] "adeD"  "NA"    "yihN"  "NA"    "nlpA"  "NA"    "glnA"  "murI"  "yicI" 
 [802] "rbsR"  "yihI"  "trmA"  "recG"  "rbsA"  "yihF"  "oxyR"  "gmk"   "viaA" 
 [811] "mobA"  "argE"  "yicC"  "mnmG"  "yigZ"  "frwD"  "mdtP"  "yjfK"  "NA"   
 [820] "deoD"  "nrfG"  "nsrR"  "nanY"  "yjjW"  "nrfC"  "hflK"  "NA"    "prfC" 
 [829] "yjcH"  "mutL"  "ahr"   "rsmC"  "ghxP"  "queG"  "idnT"  "NA"    "yjcB" 
 [838] "mscM"  "lptF"  "dnaT"  "NA"    "NA"    "NA"    "yiiS"  "ydfA"  "NA"   
 [847] "NA"    "NA"    "ycjU"  "NA"    "NA"    "NA"    "NA"    "hybF"  "NA"   
 [856] "rpe"   "NA"    "NA"    "NA"    "yhaL"  "NA"    "frwB"  "mhpD"  "tgt"  
 [865] "NA"    "fabZ"  "ecpE"  "aroL"  "rsmH"  "rseP"  "paoB"  "psiF"  "ilvH" 
 [874] "frr"   "intF"  "yaiZ"  "leuA"  "map"   "yagK"  "ampH"  "setA"  "NA"   
 [883] "yagH"  "NA"    "thiQ"  "degP"  "yagA"  "tauB"  "ybbJ"  "fepC"  "potE" 
 [892] "dinG"  "copA"  "fepA"  "pgm"   "ybhG"  "ushA"  "ybdF"  "fldA"  "ybhQ" 
 [901] "aes"   "cusA"  "nagE"  "ybhM"  "recR"  "cusR"  "umpH"  "moaB"  "ybaN" 
 [910] "ybcH"  "NA"    "bioD"  "ycaD"  "torR"  "fabF"  "emtA"  "dmsA"  "ymcE" 
 [919] "fabH"  "dadA"  "ftsK"  "gfcB"  "yceF"  "dsbB"  "cydC"  "etp"   "flgL" 
 [928] "ycgN"  "clpS"  "appC"  "flgH"  "ycgJ"  "ybjX"  "hyaC"  "flgD"  "ymgG" 
 [937] "ycjD"  "paaA"  "ddpA"  "ynfH"  "pdeR"  "feaR"  "ddpF"  "ynfD"  "pyrF" 
 [946] "ldhA"  "maeA"  "ynfA"  "ribA"  "uspF"  "fdnG"  "insD7" "yciN"  "stfR" 
 [955] "yddJ"  "dicA"  "rluB"  "ynaA"  "narW"  "flxA"  "ydiK"  "mipA"  "cheB" 
 [964] "cobT"  "sufA"  "msrB"  "flhA"  "yeeO"  "sufS"  "ydjJ"  "cutC"  "NA"   
 [973] "pykF"  "ydjF"  "cmoA"  "yodB"  "ydhW"  "sppA"  "aspS"  "hiuH"  "ydhS" 
 [982] "ynjI"  "yebB"  "NA"    "gatZ"  "narP"  "nuoB"  "ypdE"  "gatD"  "yejL" 
 [991] "nuoG"  "pyrS"  "yegR"  "rsuA"  "nuoK"  "ypdI"  "trhP"  "yejE"  "yfbP" 
[1000] "yfdV"  "mdtD"  "mepS"  "yfbL"  "emrK"  "yegL"  "yeiP"  "elaA"  "dsdC" 
[1009] "hyfF"  "pssA"  "yqaA"  "yqcA"  "hyfB"  "yfiF"  "emrA"  "rlmD"  "NA"   
[1018] "srmB"  "ygaY"  "mazG"  "purC"  "rseA"  "proV"  "queE"  "dapE"  "lepB" 
[1027] "nrdH"  "NA"    "aegA"  "pdxJ"  "stpA"  "ygcQ"  "xerD"  "hybC"  "uxaC" 
[1036] "mlaC"  "lysS"  "yghU"  "ygjV"  "sfsB"  "ygfS"  "yghS"  "ygjQ"  "yhbE" 
[1045] "xanQ"  "glcC"  "higA"  "yhbY"  "ygfK"  "glcB"  "ygjI"  "glmM"  "yqeA" 
[1054] "pppA"  "ygjH"  "rimP"  "rpsD"  "hofQ"  "yhiM"  "selA"  "zntR"  "dam"  
[1063] "yhiI"  "yiaW"  "fmt"   "yhfY"  "rhsB"  "sgbE"  "smg"   "yhfU"  "NA"   
[1072] "yiaO"  "yrdB"  "frlD"  "acpT"  "yiaK"  "yhdX"  "frlA"  "yhhQ"  "malS" 
[1081] "yidR"  "wzxE"  "frvB"  "zraR"  "yidE"  "rffG"  "fdhD"  "hupA"  "NA"   
[1090] "rfe"   "fdhE"  "nudC"  "yidI"  "rhlB"  "yihY"  "thiF"  "emrD"  "NA"   
[1099] "yihU"  "rpoC"  "uhpA"  "ilvA"  "yihQ"  "rplA"  "phnC"  "fklB"  "nanS" 
[1108] "fixX"  "phnI"  "rplI"  "sgcX"  "NA"    "phnM"  "yjfY"  "sgcE"  "creD" 
[1117] "rpiB"  "ulaC"  "yjhG"  "rob"   "alsC"  "ulaR"  "fecI"  "slt"   "NA"   
[1126] "aidB"  "fecC"  "serB"  "yoaG"  "NA"    "NA"    "NA"    "NA"    "NA"   
[1135] "NA"    "NA"    "NA"    "phnF"  "NA"    "bdcR"  "NA"    "NA"    "NA"   
[1144] "NA"    "NA"    "atpB"  "NA"    "NA"    "yddM"  "glnS"  "phnK"  "fhuB" 
[1153] "NA"    "hofB"  "yafD"  "betA"  "nhaA"  "zapD"  "metN"  "ykgG"  "dnaJ" 
[1162] "lpxC"  "trmO"  "rclR"  "yaaW"  "ddlB"  "arfB"  "rclC"  "yaaJ"  "ftsW" 
[1171] "yaeR"  "ykgM"  "thrB"  "murE"  "rnhB"  "ecpB"  "nrdR"  "NA"    "rna"  
[1180] "ybgQ"  "secF"  "gcl"   "uspG"  "nei"   "queA"  "selU"  "ybdO"  "ybgI" 
[1189] "brnQ"  "ylbH"  "hcxA"  "ybfD"  "sbcC"  "ybbA"  "entB"  "rhsC"  "rdgC" 
[1198] "fetB"  "entS"  "kdpD"  "ybiV"  "ycbJ"  "efeO"  "nagK"  "ybiR"  "lpxK" 
[1207] "putA"  "ycfT"  "ompX"  "rpsA"  "rutC"  "comR"  "glnP"  "aroA"  "rutG" 
[1216] "nagZ"  "mcbA"  "ycaO"  "agp"   "hinT"  "ybiJ"  "ycaK"  "torD"  "holB" 
[1225] "chaA"  "ycjP"  "azoR"  "hipB"  "prmC"  "pspE"  "ynbA"  "NA"    "ispE" 
[1234] "pspA"  "insC2" "ydeQ"  "pth"   "puuC"  "paaX"  "ydeN"  "dhaK"  "puuP" 
[1243] "paaH"  "pqqL"  "ycgY"  "sapC"  "paaD"  "dosC"  "manA"  "btuE"  "yoaA" 
[1252] "yecA"  "rstB"  "rflP"  "rnd"   "yecR"  "ydgI"  "ppsR"  "dmlA"  "araG" 
[1261] "tqsA"  "ydiS"  "dgcP"  "otsA"  "asr"   "ydiO"  "nimR"  "motA"  "bidA" 
[1270] "ydiN"  "cdgI"  "tar"   "hisG"  "NA"    "rcsD"  "argT"  "plaP"  "yehE" 
[1279] "alkB"  "hisP"  "dacD"  "yehA"  "napF"  "yfcG"  "yeeW"  "NA"    "napH" 
[1288] "yfcC"  "yeeR"  "yegX"  "ccmB"  "yfbU"  "NA"    "yegT"  "ccmF"  "alaA" 
[1297] "ptsH"  "xseA"  "NA"    "hycI"  "ligA"  "yfgH"  "rpsP"  "hydN"  "xapA" 
[1306] "ppk"   "yfiB"  "norR"  "yfeD"  "uraA"  "aroF"  "srlD"  "mntH"  "yfgO" 
[1315] "NA"    "mltB"  "fryB"  "hyfI"  "clpB"  "alaS"  "mltA"  "der"   "ftsP" 
[1324] "tdcC"  "ygdI"  "rpiA"  "yqhG"  "NA"    "fucR"  "ygfB"  "yghB"  "NA"   
[1333] "fucP"  "gcvT"  "exbD"  "yhaH"  "sdaB"  "bglA"  "gpr"   "yqjE"  "syd"  
[1342] "sdhE"  "hybO"  "yqjA"  "yhcA"  "rplD"  "gntT"  "gadW"  "yhcC"  "rplV" 
[1351] "feoC"  "hdeD"  "yrbL"  "rpsQ"  "greB"  "dctR"  "hpf"   "rpsN"  "yhgE" 
[1360] "arsB"  "lptC"  "rpsE"  "igaA"  "prlC"  "mlaF"  "rpmJ"  "hofN"  "uspB" 
[1369] "waaH"  "yidZ"  "rarD"  "uspD"  "yibN"  "mnmE"  "NA"    "cdh"   "cysE" 
[1378] "NA"    "xerC"  "NA"    "lldP"  "recF"  "cyaY"  "yiiM"  "mtlA"  "yidX" 
[1387] "hemX"  "rhaR"  "yibJ"  "NA"    "yifK"  "rhaD"  "xylE"  "lysU"  "ytfT" 
[1396] "yjiJ"  "yjbF"  "dcuS"  "ppa"   "iadA"  "yjbD"  "yjdF"  "ytfP"  "uxuR" 
[1405] "metH"  "adiA"  "paeA"  "fimH"  "aceA"  "basR"  "cysQ"  "fimC"  "yjaA" 
[1414] "rdcA"  "ytfF"  "fimB"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[1423] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
[1432] "NA"    "NA"    "NA"    "NA"    "yecT"  "NA"    "ccmF"  "hcaR"  "rmf"  
[1441] "NA"    "panD"  "prfH"  "prpE"  "caiT"  "yadG"  "dinB"  "prpB"  "caiC" 
[1450] "cueO"  "yafL"  "yahM"  "caiF"  "yacL"  "gmhA"  "yahI"  "rihC"  "aceF" 
[1459] "yafU"  "yahE"  "ileS"  "ampE"  "yafS"  "pdeL"  "clpP"  "sfmH"  "NA"   
[1468] "cpoB"  "ampG"  "folD"  "ybeD"  "tolR"  "cyoD"  "ppiB"  "tatE"  "cydB" 
[1477] "panE"  "ybcF"  "cspE"  "mngR"  "ispA"  "allD"  "dpiB"  "sucA"  "thiL" 
[1486] "ybbY"  "citF"  "sdhD"  "ybjL"  "ycbF"  "ymdB"  "ymfI"  "ybjH"  "elfC" 
[1495] "csgD"  "lit"   "dacC"  "ssuD"  "ycdZ"  "rluE"  "rimO"  "pncB"  "ghrA" 
[1504] "purB"  "gsiC"  "gloC"  "ymdE"  "pepT"  "moeA"  "mukE"  "pgaC"  "potD" 
[1513] "NA"    "abgR"  "yncJ"  "ydeE"  "galU"  "ogt"   "insQ"  "ydeA"  "NA"   
[1522] "ynaI"  "ydcK"  "glsB"  "ychS"  "mpaA"  "opgD"  "yneE"  "narG"  "ycjX" 
[1531] "mokB"  "lsrB"  "ychO"  "ycjT"  "NA"    "lsrR"  "tyrS"  "chbG"  "msrC" 
[1540] "NA"    "nth"   "tcyP"  "htpX"  "yedK"  "rsxC"  "yniA"  "yebO"  "amyA" 
[1549] "cnu"   "NA"    "yobD"  "fliC"  "malX"  "rpmI"  "yoaE"  "dcyD"  "uidA" 
[1558] "pheT"  "pabB"  "yecF"  "wcaL"  "yohJ"  "yfaH"  "yfcQ"  "rfbD"  "yohF" 
[1567] "nrdA"  "prmB"  "glf"   "dld"   "yfaA"  "epmC"  "wbbK"  "yehX"  "NA"   
[1576] "yfcJ"  "wzzB"  "btsR"  "atoB"  "truA"  "hisH"  "yehP"  "atoC"  "dedD" 
[1585] "eutL"  "yfhR"  "NA"    "rpoS"  "amiA"  "iscS"  "yfjR"  "ygbK"  "yfeX" 
[1594] "hscA"  "rnlA"  "mutS"  "murR"  "sseB"  "yfjJ"  "hypD"  "cysW"  "ndk"  
[1603] "intA"  "hycA"  "yfeK"  "hisS"  "bamE"  "hycE"  "araE"  "galP"  "ribB" 
[1612] "agaI"  "galR"  "yqgB"  "ygiB"  "kbaY"  "ygdR"  "tktA"  "yqiB"  "agaV" 
[1621] "ptsP"  "yggF"  "ygiN"  "prlF"  "ppdB"  "pgk"   "qseB"  "garR"  "recB" 
[1630] "yggE"  "mqsA"  "yhaB"  "aaeB"  "tusB"  "yhhW"  "dppD"  "mdh"   "tufA" 
[1639] "NA"    "bcsF"  "zapE"  "gspO"  "glgX"  "bcsA"  "sspB"  "gspJ"  "yzgL" 
[1648] "dctA"  "nanT"  "gspF"  "glpR"  "yhjG"  "yhcG"  "gspA"  "NA"    "yhjB" 
[1657] "dfp"   "atpH"  "ubiD"  "ptsA"  "mutM"  "atpC"  "tatC"  "yijE"  "waaG" 
[1666] "pstC"  "ubiB"  "metB"  "waaO"  "bglG"  "udp"   "priA"  "waaU"  "yieL" 
[1675] "bioP"  "hslU"  "rfaD"  "yieH"  "rhtC"  "glpF"  "aphA"  "frdA"  "yjgM" 
[1684] "lgoR"  "qorA"  "ampC"  "tabA"  "yjiX"  "yjbL"  "epmB"  "pyrL"  "hsdM" 
[1693] "lexA"  "groS"  "mgtA"  "mcrC"  "ubiC"  "dcuA"  "nrdD"  "yjiR"  "malK" 
[1702] "cadC"  "yjgA"  "yjiN"  "NA"    "gudX"  "NA"    "NA"    "NA"    "pheL" 
[1711] "NA"    "pcm"   "NA"    "NA"    "yeeT"  "NA"    "NA"    "NA"    "NA"   
[1720] "NA"    "NA"    "NA"    "ybfB"  "acpS"  "artJ"  "entA"  "hupB"  "rpoB" 
[1729] "NA"    "erpA"  "mmuM"  "NA"    "araD"  "fhuC"  "NA"    "frmB"  "yabQ" 
[1738] "thpR"  "ykfA"  "mhpF"  "surA"  "pcnB"  "ykfF"  "mhpA"  "apaH"  "htrE" 
[1747] "ykfI"  "lacY"  "yaaU"  "yadC"  "crl"   "cynT"  "acrA"  "ybcY"  "ybeX" 
[1756] "ybhB"  "maa"   "ybcV"  "gltK"  "ybhH"  "ybaZ"  "essD"  "djlC"  "modC" 
[1765] "mdlB"  "ybcO"  "ybeR"  "modE"  "ybaE"  "ybcL"  "lptE"  "galK"  "ppiD" 
[1774] "NA"    "rsfS"  "ybgS"  "hcr"   "yccX"  "flgN"  "ymgC"  "ybjS"  "yccT" 
[1783] "rimJ"  "bluF"  "artP"  "yccS"  "pyrC"  "mcrA"  "rlmC"  "matP"  "yceO" 
[1792] "tfaP"  "potG"  "pqiC"  "lpxL"  "beeE"  "nfsA"  "rlmL"  "opgH"  "ymfL" 
[1801] "trpE"  "trkG"  "pptA"  "rem"   "trpA"  "ydaU"  "rhsE"  "cspB"  "ompW" 
[1810] "ydaG"  "yncE"  "rzpQ"  "tonB"  "racC"  "mnaT"  "ydfO"  "yciU"  "rcbA" 
[1819] "patD"  "ydfI"  "oppB"  "dbpA"  "ydcS"  "dcp"   "cfa"   "ynjE"  "mepM" 
[1828] "dcm"   "ydhP"  "ynjA"  "zwf"   "yodC"  "lhr"   "xthA"  "yebG"  "dsrB" 
[1837] "nemR"  "astB"  "exoX"  "fliP"  "ydhK"  "cho"   "yebZ"  "fliK"  "slyB" 
[1846] "chbC"  "rsmF"  "fliG"  "alkA"  "psuK"  "menB"  "yfdP"  "asmA"  "rihB" 
[1855] "arnF"  "yfdL"  "wzc"   "yeiE"  "arnC"  "yfdH"  "wcaD"  "folE"  "yfaZ" 
[1864] "mlaA"  "fcl"   "mglA"  "yfaV"  "fadI"  "cpsG"  "yeiS"  "glpB"  "NA"   
[1873] "maeB"  "mltF"  "glaR"  "cysJ"  "eutT"  "glrR"  "lhgD"  "cas3"  "eutE" 
[1882] "yphH"  "NA"    "casC"  "eutA"  "yphD"  "NA"    "cas2"  "yffP"  "hcaD" 
[1891] "ypjA"  "cysC"  "yffL"  "hcaE"  "yfjX"  "ispF"  "ygeV"  "NA"    "mug"  
[1900] "rpsO"  "actS"  "nupG"  "tsaD"  "mtr"   "ygeN"  "trmB"  "ttdR"  "ubiT" 
