[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
 [417] "ybaE"   "cof"    "decR"   "mdlA"   "mdlB"   "glnK"   "amtB"   "tesB"  
 [425] "ybaY"   "ybaZ"   "ybaA"   "pdeB"   "ylaC"   "maa"    "hha"    "tomB"  
 [433] "acrB"   "acrA"   "acrR"   "mscK"   "ybaM"   "priC"   "ybaN"   "apt"   
 [441] "dnaX"   "ybaB"   "recR"   "htpG"   "adk"    "hemH"   "aes"    "gsk"   
 [449] "ybaL"   "fsr"    "ushA"   "ybaK"   "ybaP"   "ybaQ"   "copA"   "glsA"  
 [457] "ybaT"   "cueR"   "ybbJ"   "qmcA"   "fetA"   "fetB"   "cnoX"   "ybbO"  
 [465] "tesA"   "ybbA"   "ybbP"   "rhsD"   "ybbC"   "ylbH"   "NA"     "ylbG"  
 [473] "selU"   "allS"   "allA"   "allR"   "gcl"    "hyi"    "glxR"   "ybbW"  
 [481] "allB"   "ybbY"   "glxK"   "allE"   "allC"   "allD"   "fdrA"   "ylbF"  
 [489] "ybcF"   "purK"   "purE"   "lpxH"   "ppiB"   "cysS"   "ybcI"   "ybcJ"  
 [497] "folD"   "sfmA"   "sfmC"   "sfmD"   "sfmH"   "sfmF"   "fimZ"   "intD"  
 [505] "exoD"   "insE3"  "insF3"  "renD"   "emrE"   "ybcK"   "ybcL"   "ybcM"  
 [513] "ybcN"   "ninE"   "ybcO"   "rusA"   "quuD"   "insH2"  "nmpC"   "essD"  
 [521] "rrrD"   "rzpD"   "borD"   "ybcV"   "ybcW"   "nohD"   "tfaD"   "ybcY"  
 [529] "tfaX"   "appY"   "ompT"   "envY"   "ybcH"   "nfrA"   "nfrB"   "cusS"  
 [537] "cusR"   "cusC"   "cusF"   "cusB"   "cusA"   "pheP"   "ybdG"   "nfsB"  
 [545] "ybdF"   "ybdJ"   "ybdK"   "insL2"  "entD"   "fepA"   "fes"    "entF"  
 [553] "fepE"   "fepC"   "fepG"   "fepD"   "entS"   "fepB"   "entC"   "entE"  
 [561] "entB"   "entA"   "entH"   "cstA"   "hcxA"   "ybdL"   "ybdM"   "ybdN"  
 [569] "ybdO"   "dsbG"   "ahpC"   "ahpF"   "uspG"   "ybdR"   "rnk"    "rna"   
 [577] "citT"   "citG"   "citX"   "citF"   "citE"   "citD"   "citC"   "dpiB"  
 [585] "dpiA"   "dcuC"   "pagP"   "cspE"   "crcB"   "tatE"   "lipA"   "ybeF"  
 [593] "lipB"   "ybeD"   "dacA"   "rlpA"   "mrdB"   "mrdA"   "rlmH"   "rsfS"  
 [601] "cobC"   "nadD"   "holA"   "lptE"   "leuS"   "ybeL"   "ybeQ"   "ybeR"  
 [609] "djlB"   "ybeT"   "ybeU"   "djlC"   "hscC"   "rihA"   "gltL"   "gltK"  
 [617] "gltJ"   "gltI"   "insH3"  "lnt"    "ybeX"   "ybeY"   "ybeZ"   "miaB"  
 [625] "ubiF"   "asnB"   "umpH"   "nagC"   "nagA"   "nagB"   "nagE"   "glnS"  
 [633] "chiP"   "chiQ"   "fur"    "fldA"   "ybfE"   "ybfF"   "seqA"   "pgm"   
 [641] "ybfP"   "ybfG"   "potE"   "speF"   "kdpE"   "kdpD"   "kdpC"   "kdpB"  
 [649] "kdpA"   "ybfA"   "rhsC"   "ybfB"   "ybfO"   "ybfC"   "ybfL"   "ybfD"  
 [657] "ybgA"   "phr"    "dtpD"   "ybgI"   "pxpB"   "pxpC"   "pxpA"   "nei"   
 [665] "abrB"   "ybgO"   "ybgP"   "ybgQ"   "ybgD"   "gltA"   "sdhC"   "sdhD"  
 [673] "sdhA"   "sdhB"   "sucA"   "sucB"   "sucC"   "sucD"   "mngR"   "mngA"  
 [681] "mngB"   "cydA"   "cydB"   "ybgE"   "ybgC"   "tolQ"   "tolR"   "tolA"  
 [689] "tolB"   "pal"    "cpoB"   "nadA"   "pnuC"   "zitB"   "ybgS"   "aroG"  
 [697] "gpmA"   "galM"   "galK"   "galT"   "galE"   "modF"   "modE"   "acrZ"  
 [705] "modA"   "modB"   "modC"   "ybhA"   "pgl"    "ybhD"   "ybhH"   "ybhI"  
 [713] "ybhJ"   "ybhC"   "ybhB"   "bioA"   "bioB"   "bioF"   "bioC"   "bioD"  
 [721] "uvrB"   "ybhK"   "moaA"   "moaB"   "moaC"   "moaD"   "moaE"   "ybhL"  
 [729] "ybhM"   "ybhN"   "clsB"   "ybhP"   "ybhQ"   "ybhR"   "ybhS"   "ybhF"  
 [737] "ybhG"   "cecR"   "rhlE"   "ybiA"   "dinG"   "ybiB"   "hcxB"   "ybiJ"  
 [745] "ybiI"   "ybiX"   "fiu"    "mcbA"   "rlmF"   "ybiO"   "glnQ"   "glnP"  
 [753] "glnH"   "dps"    "rhtA"   "ompX"   "opgE"   "NA"     "mntR"   "ybiR"  
 [761] "ldtB"   "ybiT"   "ybiU"   "ybiV"   "ybiW"   "ybiY"   "fsaA"   "moeB"  
 [769] "moeA"   "iaaA"   "gsiA"   "gsiB"   "gsiC"   "gsiD"   "pdeI"   "dgcI"  
 [777] "rimO"   "bssR"   "yliI"   "gstB"   "dacC"   "deoR"   "ybjG"   "mdfA"  
 [785] "ybjH"   "ybjI"   "ybjJ"   "rcdA"   "ybjL"   "ybjM"   "grxA"   "ybjC"  
 [793] "nfsA"   "rimK"   "ybjN"   "potF"   "potG"   "potH"   "potI"   "ybjO"  
 [801] "rlmC"   "artJ"   "artM"   "artQ"   "artI"   "artP"   "ybjP"   "ybjQ"  
 [809] "amiD"   "ybjS"   "ybjT"   "ltaE"   "poxB"   "hcr"    "hcp"    "lysO"  
 [817] "aqpZ"   "ybjD"   "ybjX"   "macA"   "macB"   "cspD"   "clpS"   "clpA"  
 [825] "infA"   "aat"    "cydC"   "cydD"   "trxB"   "lrp"    "ftsK"   "lolA"  
 [833] "rarA"   "serS"   "dmsA"   "dmsB"   "dmsC"   "ycaC"   "ycaD"   "ycaM"  
 [841] "ycaN"   "ycaK"   "pflA"   "pflB"   "focA"   "ycaO"   "ycaP"   "serC"  
 [849] "aroA"   "ycaL"   "cmk"    "rpsA"   "ihfB"   "ycaI"   "msbA"   "lpxK"  
 [857] "ycaQ"   "ycaR"   "kdsB"   "ycbJ"   "elyC"   "cmoM"   "mukF"   "mukE"  
 [865] "mukB"   "ldtD"   "mepK"   "gloC"   "aspC"   "ompF"   "asnS"   "pncB"  
 [873] "pepN"   "ssuB"   "ssuC"   "ssuD"   "ssuA"   "ssuE"   "elfA"   "elfD"  
 [881] "elfC"   "elfG"   "ycbU"   "ycbV"   "ycbF"   "pyrD"   "zapC"   "ycbX"  
 [889] "rlmL"   "uup"    "pqiA"   "pqiB"   "pqiC"   "rmf"    "fabA"   "ycbZ"  
 [897] "matP"   "ompA"   "sulA"   "sxy"    "yccS"   "yccF"   "helD"   "mgsA"  
 [905] "yccT"   "yccU"   "hspQ"   "rlmI"   "yccX"   "tusE"   "yccA"   "hyaA"  
 [913] "hyaB"   "hyaC"   "hyaD"   "hyaE"   "hyaF"   "appC"   "appB"   "appA"  
 [921] "etk"    "etp"    "gfcE"   "gfcD"   "gfcC"   "gfcB"   "gfcA"   "insB4" 
 [929] "cspH"   "cspG"   "ymcE"   "yccM"   "torS"   "torT"   "torR"   "torC"  
 [937] "torA"   "torD"   "cbpM"   "cbpA"   "yccE"   "agp"    "yccJ"   "wrbA"  
 [945] "rutG"   "rutF"   "rutE"   "rutD"   "rutC"   "rutB"   "rutA"   "rutR"  
 [953] "putA"   "putP"   "efeO"   "efeB"   "phoH"   "pgaD"   "pgaC"   "pgaB"  
 [961] "pgaA"   "dgcT"   "insF4"  "insE4"  "ymdE"   "ycdU"   "ghrA"   "ycdX"  
 [969] "ycdY"   "ycdZ"   "csgG"   "csgF"   "csgE"   "csgD"   "csgB"   "csgA"  
 [977] "csgC"   "ymdA"   "ymdB"   "clsC"   "opgC"   "opgG"   "opgH"   "yceK"  
 [985] "msyB"   "mdtG"   "lpxL"   "trhO"   "yceI"   "yceJ"   "yceO"   "solA"  
 [993] "bssS"   "dinI"   "pyrC"   "yceB"   "grxB"   "mdtH"   "rimJ"   "yceH"  
[1001] "yceM"   "murJ"   "flgN"   "flgM"   "flgA"   "flgB"   "flgC"   "flgD"  
[1009] "flgE"   "flgF"   "flgG"   "flgH"   "flgI"   "flgJ"   "flgK"   "flgL"  
[1017] "rne"    "yceQ"   "rluC"   "yceF"   "yceD"   "rpmF"   "plsX"   "fabH"  
[1025] "fabD"   "fabG"   "acpP"   "fabF"   "pabC"   "mltG"   "tmk"    "holB"  
[1033] "ycfH"   "ptsG"   "fhuE"   "hinT"   "ycfL"   "lpoB"   "thiK"   "nagZ"  
[1041] "ycfP"   "ndh"    "ycfJ"   "comR"   "bhsA"   "ldtC"   "mfd"    "ycfT"  
[1049] "lolC"   "lolD"   "lolE"   "nagK"   "cobB"   "ycfZ"   "ymfA"   "potD"  
[1057] "potC"   "potB"   "potA"   "pepT"   "roxA"   "phoQ"   "phoP"   "purB"  
[1065] "hflD"   "mnmA"   "nudJ"   "rluE"   "icd"    "ymfD"   "ymfE"   "lit"   
[1073] "intE"   "xisE"   "ymfI"   "ymfJ"   "ymfK"   "ymfT"   "ymfL"   "ymfM"  
[1081] "ymfN"   "ymfR"   "beeE"   "jayE"   "ymfQ"   "ycfK"   "tfaP"   "tfaE"  
[1089] "stfE"   "pinE"   "mcrA"   "iraM"   "ycgX"   "bluR"   "bluF"   "ycgZ"  
[1097] "ymgA"   "ariR"   "ymgC"   "pdeG"   "ymgD"   "ymgG"   "minE"   "minD"  
[1105] "minC"   "ycgJ"   "pliG"   "ycgL"   "ycgM"   "ycgN"   "hlyE"   "umuD"  
[1113] "umuC"   "dsbB"   "nhaB"   "fadR"   "ycgB"   "dadA"   "dadX"   "cvrA"  
[1121] "ldcA"   "emtA"   "ycgR"   "ymgE"   "ycgY"   "treA"   "dhaM"   "dhaL"  
[1129] "dhaK"   "dhaR"   "ycgV"   "ychF"   "pth"    "ychH"   "dauA"   "prs"   
[1137] "ispE"   "lolB"   "hemA"   "prfA"   "prmC"   "ychQ"   "ychA"   "kdsA"  
[1145] "chaA"   "chaB"   "chaC"   "ychN"   "ychO"   "narL"   "narX"   "narK"  
[1153] "narG"   "narH"   "narJ"   "narI"   "ychS"   "tpr"    "purU"   "ychJ"  
[1161] "rssA"   "rssB"   "galU"   "hns"    "tdk"    "adhE"   "ychE"   "oppA"  
[1169] "oppB"   "oppC"   "oppD"   "oppF"   "yciU"   "clsA"   "kch"    "yciI"  
[1177] "tonB"   "yciA"   "yciB"   "yciC"   "ompW"   "yciE"   "yciF"   "yciG"  
[1185] "trpA"   "trpB"   "trpC"   "trpD"   "trpE"   "trpL"   "rnm"    "yciO"  
[1193] "yciQ"   "rluB"   "btuR"   "yciK"   "sohB"   "yciN"   "topA"   "cysB"  
[1201] "acnA"   "ribA"   "pgpB"   "lapA"   "lapB"   "pyrF"   "yciH"   "osmB"  
[1209] "yciT"   "pdeR"   "rnb"    "yciW"   "fabI"   "ycjD"   "sapF"   "sapD"  
[1217] "sapC"   "sapB"   "sapA"   "ymjA"   "puuP"   "puuA"   "puuD"   "puuR"  
[1225] "puuC"   "puuB"   "puuE"   "pspF"   "pspA"   "pspB"   "pspC"   "pspD"  
[1233] "pspE"   "ycjM"   "ycjN"   "ycjO"   "ycjP"   "ycjQ"   "ycjR"   "ycjS"  
[1241] "ycjT"   "ycjU"   "ompG"   "ycjW"   "ycjX"   "ycjF"   "tyrR"   "tpx"   
[1249] "ycjG"   "mpaA"   "ycjY"   "pgrR"   "mppA"   "ynaI"   "insH4"  "ynaJ"  
[1257] "uspE"   "fnr"    "ogt"    "abgT"   "abgB"   "abgA"   "abgR"   "smrA"  
[1265] "dgcM"   "zntB"   "dbpA"   "ttcA"   "intR"   "xisR"   "rcbA"   "ralR"  
[1273] "recT"   "recE"   "racC"   "kilR"   "sieB"   "ydaG"   "racR"   "ydaS"  
[1281] "ydaT"   "ydaU"   "ydaV"   "ydaW"   "rzpR"   "trkG"   "ynaK"   "ydaY"  
[1289] "ynaA"   "insH5"  "stfR"   "tfaR"   "pinR"   "ynaE"   "uspF"   "ompN"  
[1297] "ydbK"   "hslJ"   "ldhA"   "ydbH"   "ynbE"   "ydbL"   "feaR"   "feaB"  
[1305] "tynA"   "paaZ"   "paaA"   "paaB"   "paaC"   "paaD"   "paaE"   "paaF"  
[1313] "paaG"   "paaH"   "paaI"   "paaJ"   "paaK"   "paaX"   "paaY"   "insD2" 
[1321] "insC2"  "insI2"  "pdxI"   "ydbD"   "ynbA"   "ynbB"   "ynbC"   "ynbD"  
[1329] "azoR"   "hrpA"   "ydcF"   "aldA"   "cybB"   "ydcA"   "mokB"   "trg"   
[1337] "ydcI"   "ydcJ"   "opgD"   "ydcH"   "rimL"   "ydcK"   "tehA"   "tehB"  
[1345] "ydcL"   "insQ"   "ydcO"   "sutR"   "rlhA"   "yncJ"   "hicB"   "ydcR"  
[1353] "ydcS"   "ydcT"   "ydcU"   "ydcV"   "patD"   "ortT"   "ydcY"   "ydcZ"  
[1361] "mnaT"   "curA"   "mcbR"   "yncD"   "yncE"   "ansP"   "yncG"   "yncH"  
[1369] "rhsE"   "ydcD"   "yncI"   "ydcC"   "pptA"   "yddH"   "nhoA"   "yddE"  
[1377] "narV"   "narW"   "narY"   "narZ"   "narU"   "yddJ"   "yddK"   "yddL"  
[1385] "yddG"   "fdnG"   "fdnH"   "fdnI"   "yddM"   "adhP"   "maeA"   "sra"   
[1393] "bdm"    "osmC"   "ddpF"   "ddpD"   "ddpC"   "ddpB"   "ddpA"   "ddpX"  
[1401] "dosP"   "dosC"   "digH"   "gadC"   "gadB"   "pqqL"   "yddB"   "yddA"  
[1409] "ydeM"   "ydeN"   "ydeO"   "ydeP"   "ydeQ"   "ydeR"   "ydeS"   "ydeT"  
[1417] "yneL"   "hipA"   "hipB"   "NA"     "NA"     "lsrK"   "lsrR"   "lsrA"  
[1425] "lsrC"   "lsrD"   "lsrB"   "lsrF"   "lsrG"   "tam"    "yneE"   "uxaB"  
[1433] "dgcF"   "yneG"   "glsB"   "sad"    "yneJ"   "yneK"   "ydeA"   "marC"  
[1441] "marR"   "marA"   "marB"   "eamA"   "ydeE"   "dgcZ"   "ydeI"   "ydeJ"  
[1449] "dcp"    "ydfG"   "rspR"   "ydfZ"   "ydfI"   "ydfK"   "pinQ"   "tfaQ"  
[1457] "stfQ"   "nohA"   "ydfO"   "gnsB"   "ynfN"   "cspI"   "rzpQ"   "rrrQ"  
[1465] "ydfR"   "essQ"   "cspB"   "cspF"   "ydfT"   "ydfU"   "rem"    "hokD"  
[1473] "relE"   "relB"   "ydfV"   "flxA"   "ydfW"   "ydfX"   "dicC"   "dicA"  
[1481] "ydfA"   "ydfB"   "ydfC"   "dicB"   "ydfD"   "ydfE"   "insD7"  "intQ"  
[1489] "rspB"   "rspA"   "ynfA"   "ynfB"   "speG"   "ynfC"   "ynfD"   "ynfE"  
[1497] "ynfF"   "ynfG"   "ynfH"   "dmsD"   "clcB"   "bidA"   "mlc"    "ynfL"  
[1505] "ynfM"   "asr"    "ydgD"   "mdtI"   "mdtJ"   "tqsA"   "pntB"   "pntA"  
[1513] "ydgH"   "ydgI"   "folM"   "ydgC"   "rstA"   "rstB"   "tus"    "fumC"  
[1521] "fumA"   "manA"   "ydgA"   "uidC"   "uidB"   "uidA"   "uidR"   "hdhA"  
[1529] "malI"   "malX"   "malY"   "add"    "ydgJ"   "cnu"    "ydgK"   "rsxA"  
[1537] "rsxB"   "rsxC"   "rsxD"   "rsxG"   "rsxE"   "nth"    "dtpA"   "gstA"  
[1545] "pdxY"   "tyrS"   "pdxH"   "mliC"   "anmK"   "slyB"   "slyA"   "ydhI"  
[1553] "ydhJ"   "ydhK"   "sodC"   "ydhF"   "ydhL"   "nemR"   "nemA"   "gloA"  
[1561] "rnt"    "lhr"    "grxD"   "mepH"   "sodB"   "ydhP"   "purR"   "punR"  
[1569] "punC"   "cfa"    "ribC"   "mdtK"   "ydhQ"   "ydhR"   "ydhS"   "ydhT"  
[1577] "ydhU"   "ydhX"   "ydhW"   "ydhV"   "ydhY"   "fumD"   "pykF"   "lpp"   
[1585] "ldtE"   "sufE"   "sufS"   "sufD"   "sufC"   "sufB"   "sufA"   "ydiH"  
[1593] "menI"   "ydiJ"   "ydiK"   "ydiL"   "ydiM"   "ydiN"   "ydiB"   "aroD"  
[1601] "ydiF"   "ydiO"   "ydiP"   "ydiQ"   "ydiR"   "ydiS"   "ydiT"   "fadK"  
[1609] "ppsA"   "ppsR"   "aroH"   "ydiE"   "selO"   "rflP"   "nlpC"   "btuD"  
[1617] "btuE"   "btuC"   "ihfA"   "pheT"   "pheS"   "pheM"   "rplT"   "rpmI"  
[1625] "infC"   "thrS"   "ydiY"   "pfkB"   "ydiZ"   "yniA"   "yniB"   "hxpB"  
[1633] "ydjM"   "tcyP"   "ydjO"   "cedA"   "katE"   "chbG"   "chbF"   "chbR"  
[1641] "chbA"   "chbC"   "chbB"   "osmE"   "nadE"   "cho"    "ves"    "spy"   
[1649] "astE"   "astB"   "astD"   "astA"   "astC"   "xthA"   "ydjX"   "ydjY"  
[1657] "ydjZ"   "ynjA"   "ynjB"   "ynjC"   "ynjD"   "ynjE"   "ynjF"   "nudG"  
[1665] "ynjH"   "gdhA"   "ynjI"   "topB"   "selD"   "ydjA"   "sppA"   "ansA"  
[1673] "pncA"   "ydjE"   "ydjF"   "ydjG"   "ydjH"   "ydjI"   "ydjJ"   "ydjK"  
[1681] "ydjL"   "yeaC"   "msrB"   "gapA"   "yeaD"   "yeaE"   "mipA"   "yeaG"  
[1689] "yeaH"   "cdgI"   "dgcJ"   "yeaK"   "yoaI"   "yeaL"   "nimR"   "nimT"  
[1697] "yeaO"   "yoaF"   "dgcP"   "yeaQ"   "yoaG"   "yeaR"   "leuE"   "dmlR"  
[1705] "dmlA"   "yeaV"   "yeaW"   "yeaX"   "rnd"    "fadD"   "yeaY"   "tsaB"  
[1713] "yoaA"   "yoaB"   "yoaC"   "yoaH"   "pabB"   "nudL"   "sdaA"   "pdeD"  
[1721] "yoaE"   "manX"   "manY"   "manZ"   "yobD"   "mntP"   "rlmA"   "cspC"  
[1729] "yobF"   "yebO"   "mgrB"   "kdgR"   "yebQ"   "htpX"   "prc"    "proQ"  
[1737] "msrC"   "letA"   "letB"   "rsmF"   "yebV"   "yebW"   "pphA"   "yebY"  
[1745] "yebZ"   "yobA"   "holE"   "yobB"   "exoX"   "ptrB"   "yebE"   "yebF"  
[1753] "yebG"   "purT"   "eda"    "edd"    "zwf"    "yebK"   "pykA"   "lpxM"  
[1761] "mepM"   "znuA"   "znuC"   "znuB"   "ruvB"   "ruvA"   "yebB"   "ruvC"  
[1769] "yebC"   "nudB"   "aspS"   "yecD"   "yecE"   "yecN"   "cmoA"   "cmoB"  
[1777] "torZ"   "torY"   "cutC"   "yecM"   "argS"   "yecT"   "flhE"   "flhA"  
[1785] "flhB"   "cheZ"   "cheY"   "cheB"   "cheR"   "tap"    "tar"    "cheW"  
[1793] "cheA"   "motB"   "motA"   "flhC"   "flhD"   "insB5"  "insA5"  "uspC"  
[1801] "otsA"   "otsB"   "araG"   "araF"   "ftnB"   "yecR"   "ftnA"   "yecH"  
[1809] "tyrP"   "yecA"   "pgsA"   "uvrC"   "uvrY"   "yecF"   "sdiA"   "tcyN"  
[1817] "tcyL"   "dcyD"   "tcyJ"   "fliZ"   "fliA"   "fliC"   "fliD"   "fliS"  
[1825] "fliT"   "amyA"   "yedD"   "yedE"   "yedF"   "yedK"   "yedL"   "intG"  
[1833] "fliE"   "fliF"   "fliG"   "fliH"   "fliI"   "fliJ"   "fliK"   "fliL"  
[1841] "fliM"   "fliN"   "fliO"   "fliP"   "fliQ"   "fliR"   "rcsA"   "dsrB"  
[1849] "yodD"   "yedP"   "dgcQ"   "yodC"   "yedI"   "yedA"   "vsr"    "dcm"   
[1857] "yedJ"   "drpB"   "hchA"   "hprS"   "hprR"   "hiuH"   "msrP"   "msrQ"  
[1865] "zinT"   "yodB"   "mtfA"   "yeeJ"   "shiA"   "amn"    "yeeN"   "yeeO"  
[1873] "cbl"    "nac"    "ldtA"   "cobT"   "cobS"   "cobU"   "insH6"  "insD3" 
[1881] "insC3"  "yeeP"   "flu"    "yeeR"   "yeeS"   "yeeT"   "cbeA"   "cbtA"  
[1889] "yeeW"   "tmaR"   "yeeA"   "sbmC"   "dacD"   "sbcB"   "tsuB"   "tsuA"  
